Card Identifier,Transaction Date,Transaction Time,Risk Assessment,Payment Method,Transaction Value,Merchant Location,Card Present Status,Chip Usage,Cross-border Transaction (Yes/No),Acquiring Institution ID,Merchant Identifier,Merchant Category Code (MCC),Fraud Indicator (Yes/No),Year,Month,Day,Hour,Merchant Category
card 867,2023-11-03,19:58:47.0,4227.0,Paypass - Contactless,25.42,FRA,CP,Yes,Yes,acquirer 52,merchant 126,763.0,Yes,2023,11,3,0,Agricultural Co-operatives
card 1596,2023-02-10,12:05:17.0,1842.0,Magnetic Stripe,97.68,ITA,CP,No,Yes,acquirer 366,merchant 8,7011.0,Yes,2023,2,10,0,"Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)"
card 606,2023-05-31,14:07:49.0,467.0,Magnetic Stripe,24.96,USA,CP,No,No,acquirer 218,merchant 1,5812.0,Yes,2023,5,31,0,Eating places and Restaurants
card 2407,2023-08-13,21:09:09.0,1737.0,Magnetic Stripe,109.05,USA,CP,No,No,acquirer 55,merchant 1,5812.0,Yes,2023,8,13,0,Eating places and Restaurants
card 2570,2023-08-09,14:46:24.0,2792.0,Chip,117.98,USA,CP,No,No,acquirer 45,merchant 816,5661.0,Yes,2023,8,9,0,Shoe Stores
card 2642,2023-07-15,17:55:00.0,3282.0,Paypass - Contactless,18.28,USA,CP,Yes,No,acquirer 25,merchant 4,5814.0,Yes,2023,7,15,0,Fast Food Restaurants
card 3025,2023-02-06,60:04:0.0,1462.0,Magnetic Stripe,160.0,USA,CP,No,No,acquirer 6,merchant 974,3715.0,Yes,2023,2,6,0,FARIFIELD INN
card 894,2023-06-02,23:20:43.0,1352.0,PayPass - Wallet,13.56,USA,CP,Yes,No,acquirer 6,merchant 1,5812.0,Yes,2023,6,2,0,Eating places and Restaurants
card 3242,2023-12-07,16:14:25.0,422.0,Paypass - Contactless,38.88,BRA,CP,Yes,Yes,acquirer 423,merchant 550,5651.0,Yes,2023,12,7,0,Family Clothing Stores
card 3618,2023-09-11,19:38:29.0,1162.0,Paypass - Contactless,19.88,ESP,CP,Yes,Yes,acquirer 32,merchant 1,5812.0,Yes,2023,9,11,0,Eating places and Restaurants
